   0%|          | 0/1 [00:00<?, ?it/s]/usr/local/lib/python2.7/dist-packages/tensorflow/python/ops/gradients_impl.py:91: UserWarning: Converting sparse IndexedSlices to a dense Tensor of unknown shape. This may consume a large amount of memory.
  "Converting sparse IndexedSlices to a dense Tensor of unknown shape. "
 Experiments:   0%|          | 0/100 [00:00<?, ?it/s] Experiments:   1%|          | 1/100 [00:23<38:35, 23.38s/it]Training with hyperparameters: alpha=0, lambda=0.0001
Training data: data/IHDP/ihdp_npci_1-1000.train.npz
Test data:     data/IHDP/ihdp_npci_1-1000.test.npz
Loaded data with shape [672,25]
Defining graph...

Training on experiment 1/100...
0	Obj: 24.240,	F: 3.811,	Cf: 6.005,	Imb: 3.3e-05,	Val: 3.842,	ValImb: -0.00014,	ValObj: 24.59
1800	Obj: 1.260,	F: 1.129,	Cf: 1.191,	Imb: 0.014,	Val: 8.429,	ValImb: 0.041,	ValObj: 39.97
1900	Obj: 1.164,	F: 1.052,	Cf: 1.148,	Imb: 0.014,	Val: 8.564,	ValImb: 0.042,	ValObj: 41.25
2000	Obj: 1.393,	F: 1.214,	Cf: 1.236,	Imb: 0.015,	Val: 8.676,	ValImb: 0.039,	ValObj: 42.38
2100	Obj: 1.194,	F: 1.079,	Cf: 1.217,	Imb: 0.016,	Val: 8.816,	ValImb: 0.04,	ValObj: 43.71
2200	Obj: 1.152,	F: 1.043,	Cf: 1.151,	Imb: 0.015,	Val: 8.672,	ValImb: 0.038,	ValObj: 42.30
2300	Obj: 1.252,	F: 1.120,	Cf: 1.172,	Imb: 0.017,	Val: 8.809,	ValImb: 0.036,	ValObj: 43.62
2400	Obj: 1.199,	F: 1.086,	Cf: 1.184,	Imb: 0.016,	Val: 9.111,	ValImb: 0.035,	ValObj: 46.66
2500	Obj: 1.424,	F: 1.218,	Cf: 1.257,	Imb: 0.017,	Val: 8.876,	ValImb: 0.035,	ValObj: 44.39
2600	Obj: 1.206,	F: 1.092,	Cf: 1.157,	Imb: 0.019,	Val: 8.981,	ValImb: 0.036,	ValObj: 45.35
2700	Obj: 1.462,	F: 1.286,	Cf: 1.209,	Imb: 0.018,	Val: 9.107,	ValImb: 0.034,	ValObj: 46.62
2800	Obj: 1.188,	F: 1.073,	Cf: 1.150,	Imb: 0.017,	Val: 8.925,	ValImb: 0.032,	ValObj: 44.77
2900	Obj: 1.091,	F: 0.996,	Cf: 1.162,	Imb: 0.02,	Val: 8.989,	ValImb: 0.034,	ValObj: 45.42
2999	Obj: 1.187,	F: 1.040,	Cf: 1.196,	Imb: 0.022,	Val: 8.851,	ValImb: 0.036,	ValObj: 44.03
Saving result to results/randomout_ihdp_0.1/results_20190522_170509-550655_0.0/...

Training on experiment 86/100...
0	Obj: 1741.943,	F: 41.788,	Cf: 44.340,	Imb: 0.00015,	Val: 44.415,	ValImb: -0.00029,	ValObj: 1679.55
100	Obj: 41.047,	F: 7.219,	Cf: 7.463,	Imb: 0.014,	Val: 9.311,	ValImb: -0.013,	ValObj: 60.03
200	Obj: 4.324,	F: 2.388,	Cf: 2.154,	Imb: 0.015,	Val: 3.462,	ValImb: -0.0095,	ValObj: 8.23
300	Obj: 1.640,	F: 1.362,	Cf: 1.562,	Imb: 0.03,	Val: 2.014,	ValImb: 0.0061,	ValObj: 3.19
400	Obj: 1.401,	F: 1.329,	Cf: 1.493,	Imb: 0.031,	Val: 2.161,	ValImb: 0.0038,	ValObj: 3.31
500	Obj: 1.137,	F: 1.159,	Cf: 1.337,	Imb: 0.029,	Val: 1.889,	ValImb: -0.0017,	ValObj: 2.64
600	Obj: 1.593,	F: 1.485,	Cf: 1.471,	Imb: 0.029,	Val: 1.896,	ValImb: -0.0029,	ValObj: 2.65
700	Obj: 1.144,	F: 1.209,	Cf: 1.324,	Imb: 0.028,	Val: 1.630,	ValImb: -0.0051,	ValObj: 2.11
800	Obj: 0.938,	F: 1.056,	Cf: 1.271,	Imb: 0.028,	Val: 1.511,	ValImb: -0.0069,	ValObj: 1.86
900	Obj: 0.860,	F: 0.993,	Cf: 1.279,	Imb: 0.029,	Val: 1.403,	ValImb: -0.0063,	ValObj: 1.69
1000	Obj: 1.057,	F: 1.163,	Cf: 1.401,	Imb: 0.025,	Val: 1.477,	ValImb: -0.01,	ValObj: 1.78
1100	Obj: 0.862,	F: 0.999,	Cf: 1.330,	Imb: 0.025,	Val: 1.244,	ValImb: -0.011,	ValObj: 1.41
1200	Obj: 0.789,	F: 0.950,	Cf: 1.302,	Imb: 0.026,	Val: 1.262,	ValImb: -0.011,	ValObj: 1.44
1300	Obj: 1.009,	F: 1.141,	Cf: 1.362,	Imb: 0.028,	Val: 1.378,	ValImb: -0.012,	ValObj: 1.63
1400	Obj: 0.815,	F: 0.982,	Cf: 1.241,	Imb: 0.025Experiments:  86%|████████▌ | 86/100 [31:31<05:08, 22.03s/it],	Val: 1.351,	ValImb: -0.013,	ValObj: 1.55
1500	Obj: 0.852,	F: 1.018,	Cf: 1.313,	Imb: 0.027,	Val: 1.305,	ValImb: -0.013,	ValObj: 1.54
1600	Obj: 1.617,	F: 1.544,	Cf: 1.523,	Imb: 0.028,	Val: 1.869,	ValImb: -0.013,	ValObj: 2.58
1700	Obj: 0.784,	F: 0.962,	Cf: 1.277,	Imb: 0.024,	Val: 1.261,	ValImb: -0.015,	ValObj: 1.43
1800	Obj: 0.781,	F: 0.956,	Cf: 1.293,	Imb: 0.027,	Val: 1.229,	ValImb: -0.012,	ValObj: 1.41
1900	Obj: 1.119,	F: 1.239,	Cf: 1.355,	Imb: 0.025,	Val: 1.445,	ValImb: -0.013,	ValObj: 1.69
2000	Obj: 0.728,	F: 0.917,	Cf: 1.285,	Imb: 0.023,	Val: 1.207,	ValImb: -0.014,	ValObj: 1.34
2100	Obj: 0.811,	F: 0.994,	Cf: 1.293,	Imb: 0.026,	Val: 1.267,	ValImb: -0.014,	ValObj: 1.43
2200	Obj: 0.786,	F: 0.968,	Cf: 1.244,	Imb: 0.025,	Val: 1.273,	ValImb: -0.015,	ValObj: 1.44
2300	Obj: 0.743,	F: 0.933,	Cf: 1.306,	Imb: 0.023,	Val: 1.267,	ValImb: -0.015,	ValObj: 1.43
2400	Obj: 0.762,	F: 0.952,	Cf: 1.274,	Imb: 0.025,	Val: 1.230,	ValImb: -0.014,	ValObj: 1.39
2500	Obj: 0.767,	F: 0.951,	Cf: 1.314,	Imb: 0.025,	Val: 1.276,	ValImb: -0.012,	ValObj: 1.47
2600	Obj: 0.700,	F: 0.894,	Cf: 1.311,	Imb: 0.025,	Val: 1.216,	ValImb: -0.014,	ValObj: 1.35
2700	Obj: 0.741,	F: 0.933,	Cf: 1.312,	Imb: 0.024,	Val: 1.290,	ValImb: -0.014,	ValObj: 1.48
2800	Obj: 0.762,	F: 0.934,	Cf: 1.270,	Imb: 0.024,	Val: 1.213,	ValImb: -0.014,	ValObj: 1.36
2900	Obj: 0.750,	F: 0.919,	Cf: 1.255,	Imb: 0.023,	Val: 1.223,	ValImb: -0.015,	ValObj: 1.39
2999	Obj: 0.703,	F: 0.897,	Cf: 1.286,	Imb: 0.023,	Val: 1.239,	ValImb: -0.014,	ValObj: 1.39
Saving result to results/randomout_ihdp_0.1/results_20190522_170509-550655_0.0/...

Training on experiment 87/100...
0	Obj: 81.156,	F: 7.454,	Cf: 10.518,	Imb: 0.00015,	Val: 7.983,	ValImb: -0.00045,	ValObj: 106.10
100	Obj: 1.699,	F: 1.498,	Cf: 1.761,	Imb: 0.12,	Val: 1.754,	ValImb: 0.024,	ValObj: 2.68
200	Obj: 1.024,	F: 1.017,	Cf: 1.110,	Imb: 0.082,	Val: 1.086,	ValImb: 0.017,	ValObj: 1.28
300	Obj: 0.921,	F: 1.045,	Cf: 1.286,	Imb: 0.036,	Val: 1.216,	ValImb: 0.028,	ValObj: 1.48
400	Obj: 0.787,	F: 0.938,	Cf: 1.169,	Imb: 0.034,	Val: 1.023,	ValImb: 0.018,	ValObj: 1.16
500	Obj: 0.752,	F: 0.914,	Cf: 1.287,	Imb: 0.033,	Val: 1.022,	ValImb: 0.015,	ValObj: 1.26
600	Obj: 0.742,	F: 0.915,	Cf: 1.272,	Imb: 0.039,	Val: 1.142,	ValImb: 0.013,	ValObj: 1.38
700	Obj: 0.759,	F: 0.929,	Cf: 1.304,	Imb: 0.042,	Val: 1.077,	ValImb: 0.0096,	ValObj: 1.30
800	Obj: 0.753,	F: 0.933,	Cf: 1.272,	Imb: 0.036,	Val: 1.058,	ValImb: 0.008,	ValObj: 1.24
900	Obj: 0.768,	F: 0.928,	Cf: 1.295,	Imb: 0.048,	Val: 1.074,	ValImb: 0.0095,	ValObj: 1.28
1000	Obj: 0.733,	F: 0.895,	Cf: 1.235,	Imb: 0.043,	Val: 1.043,	ValImb: 0.0072,	ValObj: 1.20
1100	Obj: 0.722,	F: 0.907,	Cf: 1.251,	Imb: 0.049,	Val: 1.003,	ValImb: 0.013,	ValObj: 1.15
1200	Obj: 0.735,	F: 0.900,	Cf: 1.421,	Imb: 0.042,	Val: 1.098,	ValImb: 0.0053,	ValObj: 1.39
1300	Obj: 0.725,	F: 0.904,	Cf: 1.380,	Imb: 0.045,	Val: 1.138,	ValImb: 0.0084,	ValObj: 1.37
1400	Obj: 0.690,	F: 0.880,	Cf: 1.313,	Imb: 0.04,	Val: 1.079,	ValImb: 0.0077,	ValObj: 1.28
1500	Obj: 0.689,	F: 0.891,	Cf: 1.357,	Imb: 0.034,	Val: 1.110,	ValImb: 0.0048,	ValObj: 1.38
1600	Obj: 0.697,	F: 0.904,	Cf: 1.322,	Imb: 0.026,	Val: 1.267,	ValImb: 0.0023,	ValObj: 1.66
1700	Obj: 0.647,	F: 0.874,	Cf: 1.296,	Imb: 0.019,	Val: 1.256,	ValImb: 0.002,	ValObj: 1.64
1800	Obj: 0.638,	F: 0.861,	Cf: 1.384,	Imb: 0.014,	Val: 1.256,	ValImb: 0.0015,	ValObj: 1.71
1900	Obj: 0.613,	F: 0.862,	Cf: 1.372,	Imb: 0.012,	Val: 1.408,	ValImb: 0.0014,	ValObj: 1.98
2000	Obj: 0.616,	F: 0.872,	Cf: 1.270,	Imb: 0.012,	Val: 1.372,	ValImb: 0.0021,	ValObj: 1.85
2100	Obj: 0.655,	F: 0.876,	Cf: 1.301,	Imb: 0.0099,	Val: 1.371,	ValImb: 0.00063,	ValObj: 1.90
2200	Obj: 0.583,	F: 0.854,	Cf: 1.360,	Imb: 0.01,	Val: 1.475,	ValImb: -0.00042,	ValObj: 2.09
2300	Obj: 0.567,	F: 0.852,	Cf: 1.341,	Imb: 0.0069,	Val: 1.406,	ValImb: 0.00094,	ValObj: 1.86
2400	Obj: 0.553,	F: 0.845,	Cf: 1.322,	Imb: 0.0071,	Val: 1.367,	ValImb: 0.0038,	ValObj: 1.80
2500	Obj: 0.543,	F: 0.843,	Cf: 1.362,	Imb: 0.0077,	Val: 1.447,	ValImb: 0.0029,	ValObj: 1.96
2600	Obj: 0.555,	F: 0.855,	Cf: 1.356,	Imb: 0.008,	Val: 1.390,	ValImb: 0.003,	ValObj: 1.89
2700	Obj: 0.534,	F: 0.853,	Cf: 1Experiments:  87%|████████▋ | 87/100 [31:53<04:46, 22.05s/it]Experiments:  88%|████████▊ | 88/100 [32:15<04:23, 22.00s/it].433,	Imb: 0.0075,	Val: 1.415,	ValImb: 0.003,	ValObj: 2.01
2800	Obj: 0.527,	F: 0.844,	Cf: 1.366,	Imb: 0.0086,	Val: 1.408,	ValImb: 0.0024,	ValObj: 1.89
2900	Obj: 0.523,	F: 0.854,	Cf: 1.383,	Imb: 0.0074,	Val: 1.389,	ValImb: 0.0034,	ValObj: 1.92
2999	Obj: 0.505,	F: 0.832,	Cf: 1.378,	Imb: 0.0074,	Val: 1.390,	ValImb: 0.0033,	ValObj: 1.93
Saving result to results/randomout_ihdp_0.1/results_20190522_170509-550655_0.0/...

Training on experiment 88/100...
0	Obj: 16.133,	F: 2.751,	Cf: 5.001,	Imb: 6.6e-05,	Val: 2.838,	ValImb: 0.0002,	ValObj: 18.15
100	Obj: 0.777,	F: 0.998,	Cf: 1.115,	Imb: 0.023,	Val: 0.990,	ValImb: 0.0028,	ValObj: 1.26
200	Obj: 0.728,	F: 0.989,	Cf: 1.177,	Imb: 0.012,	Val: 1.000,	ValImb: -0.00098,	ValObj: 1.33
300	Obj: 0.710,	F: 0.967,	Cf: 1.217,	Imb: 0.0064,	Val: 1.021,	ValImb: 0.004,	ValObj: 1.37
400	Obj: 0.726,	F: 0.962,	Cf: 1.381,	Imb: 0.0035,	Val: 1.015,	ValImb: 0.001,	ValObj: 1.43
500	Obj: 0.669,	F: 0.945,	Cf: 1.323,	Imb: 0.0041,	Val: 1.023,	ValImb: 0.0017,	ValObj: 1.48
600	Obj: 0.666,	F: 0.945,	Cf: 1.377,	Imb: 0.0012,	Val: 1.025,	ValImb: 0.0035,	ValObj: 1.49
700	Obj: 0.570,	F: 0.919,	Cf: 1.440,	Imb: 0.0038,	Val: 1.028,	ValImb: 0.0025,	ValObj: 1.41
800	Obj: 0.549,	F: 0.914,	Cf: 1.481,	Imb: 0.00054,	Val: 1.035,	ValImb: 0.0018,	ValObj: 1.41
900	Obj: 0.521,	F: 0.904,	Cf: 1.539,	Imb: -0.00016,	Val: 1.013,	ValImb: 0.0044,	ValObj: 1.34
1000	Obj: 0.519,	F: 0.907,	Cf: 1.499,	Imb: 6.9e-05,	Val: 1.019,	ValImb: 0.0039,	ValObj: 1.30
1100	Obj: 0.518,	F: 0.904,	Cf: 1.525,	Imb: 0.00036,	Val: 1.029,	ValImb: 0.0028,	ValObj: 1.37
1200	Obj: 0.502,	F: 0.898,	Cf: 1.668,	Imb: 3.2e-05,	Val: 1.038,	ValImb: 0.00088,	ValObj: 1.44
1300	Obj: 0.515,	F: 0.901,	Cf: 1.828,	Imb: 0.00056,	Val: 1.059,	ValImb: 0.0032,	ValObj: 1.53
1400	Obj: 0.502,	F: 0.902,	Cf: 1.830,	Imb: 0.00022,	Val: 1.049,	ValImb: 0.0021,	ValObj: 1.53
1500	Obj: 0.476,	F: 0.884,	Cf: 1.889,	Imb: 0.00096,	Val: 1.061,	ValImb: 0.0012,	ValObj: 1.58
1600	Obj: 0.494,	F: 0.889,	Cf: 1.716,	Imb: 0.0016,	Val: 1.025,	ValImb: -0.00063,	ValObj: 1.44
1700	Obj: 0.466,	F: 0.879,	Cf: 1.829,	Imb: 0.00049,	Val: 1.051,	ValImb: -0.001,	ValObj: 1.54
1800	Obj: 0.467,	F: 0.878,	Cf: 1.906,	Imb: 0.0014,	Val: 1.048,	ValImb: -0.001,	ValObj: 1.54
1900	Obj: 0.456,	F: 0.876,	Cf: 1.862,	Imb: 0.0024,	Val: 1.043,	ValImb: -0.0018,	ValObj: 1.52
2000	Obj: 0.482,	F: 0.882,	Cf: 1.767,	Imb: 0.0026,	Val: 1.057,	ValImb: -0.00076,	ValObj: 1.53
2100	Obj: 0.448,	F: 0.872,	Cf: 1.847,	Imb: 0.002,	Val: 1.065,	ValImb: -0.0014,	ValObj: 1.56
2200	Obj: 0.447,	F: 0.873,	Cf: 1.858,	Imb: 0.0029,	Val: 1.083,	ValImb: -0.002,	ValObj: 1.72
2300	Obj: 0.447,	F: 0.874,	Cf: 1.786,	Imb: 0.0021,	Val: 1.062,	ValImb: -0.0013,	ValObj: 1.57
2400	Obj: 0.445,	F: 0.875,	Cf: 1.841,	Imb: 0.0024,	Val: 1.078,	ValImb: -0.001,	ValObj: 1.70
2500	Obj: 0.444,	F: 0.875,	Cf: 1.920,	Imb: 0.0023,	Val: 1.100,	ValImb: -0.0017,	ValObj: 1.85
2600	Obj: 0.450,	F: 0.871,	Cf: 1.824,	Imb: 0.0019,	Val: 1.081,	ValImb: -0.00089,	ValObj: 1.69
2700	Obj: 0.439,	F: 0.868,	Cf: 1.919,	Imb: 0.0024,	Val: 1.087,	ValImb: -0.00067,	ValObj: 1.77
2800	Obj: 0.442,	F: 0.867,	Cf: 1.808,	Imb: 0.0029,	Val: 1.093,	ValImb: 0.00043,	ValObj: 1.72
2900	Obj: 0.431,	F: 0.862,	Cf: 1.861,	Imb: 0.0024,	Val: 1.093,	ValImb: -0.00074,	ValObj: 1.79
2999	Obj: 0.433,	F: 0.866,	Cf: 1.871,	Imb: 0.002,	Val: 1.102,	ValImb: -0.00039,	ValObj: 1.82
Saving result to results/randomout_ihdp_0.1/results_20190522_170509-550655_0.0/...

Training on experiment 89/100...
0	Obj: 73.934,	F: 7.673,	Cf: 9.811,	Imb: 5.6e-05,	Val: 8.348,	ValImb: -0.00017,	ValObj: 86.28
100	Obj: 1.115,	F: 1.185,	Cf: 1.104,	Imb: -0.0051,	Val: 1.665,	ValImb: 0.018,	ValObj: 2.17
200	Obj: 0.878,	F: 1.008,	Cf: 1.030,	Imb: -0.00053,	Val: 1.255,	ValImb: 0.0092,	ValObj: 1.39
300	Obj: 0.752,	F: 0.934,	Cf: 1.063,	Imb: 0.0043,	Val: 1.258,	ValImb: -0.002,	ValObj: 1.44
400	Obj: 0.693,	F: 0.919,	Cf: 1.163,	Imb: 0.0046,	Val: 1.303,	ValImb: -0.0061,	ValObj: 1.67
500	Obj: 0.632,	F: 0.881,	Cf: 1.276,	Imb: 0.0075,	Val: 1.219,	ValImb: -0.0024,	ValObj: 1.67
600	Obj: 0.699,	F: 0.956,	Cf: 1.327,	Imb: 0.0062,	Val: 1.214,	ValImb: -0.0031,	ValObj: 1.65
700	Obj: 0.608,Experiments:  89%|████████▉ | 89/100 [32:37<04:02, 22.01s/it]	F: 0.871,	Cf: 1.421,	Imb: 0.0078,	Val: 1.250,	ValImb: -0.0026,	ValObj: 1.71
800	Obj: 0.619,	F: 0.876,	Cf: 1.388,	Imb: 0.01,	Val: 1.255,	ValImb: 0.00023,	ValObj: 1.66
900	Obj: 0.690,	F: 0.948,	Cf: 1.386,	Imb: 0.007,	Val: 1.330,	ValImb: -0.0062,	ValObj: 1.79
1000	Obj: 0.609,	F: 0.862,	Cf: 1.351,	Imb: 0.0096,	Val: 1.260,	ValImb: -0.0044,	ValObj: 1.65
1100	Obj: 0.605,	F: 0.864,	Cf: 1.530,	Imb: 0.013,	Val: 1.271,	ValImb: -0.0049,	ValObj: 1.84
1200	Obj: 0.580,	F: 0.852,	Cf: 1.448,	Imb: 0.012,	Val: 1.260,	ValImb: -0.0057,	ValObj: 1.69
1300	Obj: 0.568,	F: 0.849,	Cf: 1.497,	Imb: 0.014,	Val: 1.260,	ValImb: -0.0053,	ValObj: 1.74
1400	Obj: 0.564,	F: 0.852,	Cf: 1.541,	Imb: 0.015,	Val: 1.294,	ValImb: -0.005,	ValObj: 1.84
1500	Obj: 0.565,	F: 0.851,	Cf: 1.460,	Imb: 0.013,	Val: 1.266,	ValImb: -0.0055,	ValObj: 1.71
1600	Obj: 0.570,	F: 0.855,	Cf: 1.515,	Imb: 0.015,	Val: 1.273,	ValImb: -0.0068,	ValObj: 1.80
1700	Obj: 0.550,	F: 0.844,	Cf: 1.567,	Imb: 0.014,	Val: 1.270,	ValImb: -0.0065,	ValObj: 1.75
1800	Obj: 0.518,	F: 0.824,	Cf: 1.662,	Imb: 0.015,	Val: 1.285,	ValImb: -0.006,	ValObj: 1.84
1900	Obj: 0.522,	F: 0.835,	Cf: 1.632,	Imb: 0.018,	Val: 1.292,	ValImb: -0.0043,	ValObj: 1.89
2000	Obj: 0.582,	F: 0.880,	Cf: 1.590,	Imb: 0.016,	Val: 1.343,	ValImb: -0.0047,	ValObj: 1.88
2100	Obj: 0.495,	F: 0.816,	Cf: 1.597,	Imb: 0.016,	Val: 1.289,	ValImb: -0.0055,	ValObj: 1.80
2200	Obj: 0.493,	F: 0.819,	Cf: 1.699,	Imb: 0.017,	Val: 1.292,	ValImb: -0.0022,	ValObj: 1.89
2300	Obj: 0.520,	F: 0.854,	Cf: 1.672,	Imb: 0.017,	Val: 1.256,	ValImb: -0.0027,	ValObj: 1.73
2400	Obj: 0.468,	F: 0.806,	Cf: 1.667,	Imb: 0.013,	Val: 1.299,	ValImb: -0.0024,	ValObj: 1.88
2500	Obj: 0.483,	F: 0.813,	Cf: 1.611,	Imb: 0.013,	Val: 1.277,	ValImb: 0.00091,	ValObj: 1.80
2600	Obj: 0.452,	F: 0.791,	Cf: 1.675,	Imb: 0.011,	Val: 1.282,	ValImb: -0.0022,	ValObj: 1.85
2700	Obj: 0.442,	F: 0.794,	Cf: 1.707,	Imb: 0.0089,	Val: 1.303,	ValImb: -0.0051,	ValObj: 1.90
2800	Obj: 0.460,	F: 0.818,	Cf: 1.674,	Imb: 0.0072,	Val: 1.279,	ValImb: -0.0061,	ValObj: 1.81
2900	Obj: 0.429,	F: 0.791,	Cf: 1.738,	Imb: 0.0086,	Val: 1.290,	ValImb: -0.0067,	ValObj: 1.90
2999	Obj: 0.430,	F: 0.801,	Cf: 1.825,	Imb: 0.0067,	Val: 1.367,	ValImb: -0.0064,	ValObj: 2.10
Saving result to results/randomout_ihdp_0.1/results_20190522_170509-550655_0.0/...

Training on experiment 90/100...
0	Obj: 117.050,	F: 9.787,	Cf: 12.097,	Imb: 9.7e-05,	Val: 9.769,	ValImb: -0.00016,	ValObj: 125.69
100	Obj: 2.074,	F: 1.708,	Cf: 1.809,	Imb: 0.032,	Val: 1.735,	ValImb: -0.0067,	ValObj: 2.74
200	Obj: 1.103,	F: 1.182,	Cf: 1.123,	Imb: 0.013,	Val: 1.222,	ValImb: -0.011,	ValObj: 1.32
300	Obj: 0.969,	F: 1.104,	Cf: 1.138,	Imb: 0.0097,	Val: 1.252,	ValImb: 0.011,	ValObj: 1.43
400	Obj: 0.892,	F: 1.041,	Cf: 1.200,	Imb: 0.0087,	Val: 1.148,	ValImb: 0.0014,	ValObj: 1.35
500	Obj: 0.891,	F: 1.066,	Cf: 1.255,	Imb: 0.009,	Val: 1.228,	ValImb: -0.00056,	ValObj: 1.47
600	Obj: 0.848,	F: 1.030,	Cf: 1.310,	Imb: 0.0097,	Val: 1.180,	ValImb: -0.0025,	ValObj: 1.43
700	Obj: 0.790,	F: 1.012,	Cf: 1.320,	Imb: 0.01,	Val: 1.174,	ValImb: 0.0027,	ValObj: 1.45
800	Obj: 0.810,	F: 1.020,	Cf: 1.444,	Imb: 0.0067,	Val: 1.229,	ValImb: -0.00059,	ValObj: 1.68
900	Obj: 0.770,	F: 1.004,	Cf: 1.420,	Imb: -0.00036,	Val: 1.190,	ValImb: -0.005,	ValObj: 1.56
1000	Obj: 0.709,	F: 0.973,	Cf: 1.411,	Imb: 0.0018,	Val: 1.189,	ValImb: -0.0006,	ValObj: 1.56
1100	Obj: 0.681,	F: 0.947,	Cf: 1.479,	Imb: 0.00046,	Val: 1.228,	ValImb: 0.0047,	ValObj: 1.67
1200	Obj: 0.686,	F: 0.967,	Cf: 1.462,	Imb: 0.0013,	Val: 1.206,	ValImb: 0.0036,	ValObj: 1.60
1300	Obj: 0.668,	F: 0.956,	Cf: 1.512,	Imb: 0.00078,	Val: 1.220,	ValImb: 0.0023,	ValObj: 1.58
1400	Obj: 0.656,	F: 0.948,	Cf: 1.518,	Imb: 0.0018,	Val: 1.213,	ValImb: -0.0012,	ValObj: 1.54
1500	Obj: 0.628,	F: 0.941,	Cf: 1.536,	Imb: 0.0017,	Val: 1.241,	ValImb: 0.00014,	ValObj: 1.60
1600	Obj: 0.630,	F: 0.954,	Cf: 1.588,	Imb: 0.0012,	Val: 1.313,	ValImb: -0.00092,	ValObj: 1.78
1700	Obj: 0.587,	F: 0.915,	Cf: 1.575,	Imb: 0.0023,	Val: 1.236,	ValImb: -6.6e-05,	ValObj: 1.59
1800	Obj: 0.677,	F: 1.002,	Cf: 1.629,	Imb: 0.0022,	Val: 1.324,	ValImb: 0.0017,	ValObj: 1.76
1900	Obj: 0.581,	F: 0.921,	Cf: Experiments:  90%|█████████ | 90/100 [32:59<03:40, 22.01s/it]1.589,	Imb: 0.002,	Val: 1.273,	ValImb: 0.0011,	ValObj: 1.66
2000	Obj: 0.605,	F: 0.930,	Cf: 1.680,	Imb: 0.0031,	Val: 1.303,	ValImb: 0.00079,	ValObj: 1.80
2100	Obj: 0.611,	F: 0.908,	Cf: 1.648,	Imb: 0.0033,	Val: 1.305,	ValImb: 0.0015,	ValObj: 1.83
2200	Obj: 0.570,	F: 0.900,	Cf: 1.605,	Imb: 0.0035,	Val: 1.251,	ValImb: 0.00019,	ValObj: 1.61
2300	Obj: 0.566,	F: 0.895,	Cf: 1.636,	Imb: 0.0048,	Val: 1.263,	ValImb: 0.0015,	ValObj: 1.62
2400	Obj: 0.516,	F: 0.875,	Cf: 1.601,	Imb: 0.0041,	Val: 1.251,	ValImb: -6.5e-05,	ValObj: 1.64
2500	Obj: 0.560,	F: 0.918,	Cf: 1.702,	Imb: 0.0034,	Val: 1.280,	ValImb: 0.00096,	ValObj: 1.82
2600	Obj: 0.503,	F: 0.862,	Cf: 1.672,	Imb: 0.0037,	Val: 1.226,	ValImb: 0.00054,	ValObj: 1.65
2700	Obj: 0.488,	F: 0.863,	Cf: 1.708,	Imb: 0.004,	Val: 1.268,	ValImb: -0.00077,	ValObj: 1.84
2800	Obj: 0.488,	F: 0.859,	Cf: 1.608,	Imb: 0.0042,	Val: 1.240,	ValImb: -0.00075,	ValObj: 1.69
2900	Obj: 0.471,	F: 0.841,	Cf: 1.650,	Imb: 0.0044,	Val: 1.239,	ValImb: -0.0003,	ValObj: 1.82
2999	Obj: 0.458,	F: 0.839,	Cf: 1.641,	Imb: 0.0052,	Val: 1.283,	ValImb: -1.3e-05,	ValObj: 1.89
Saving result to results/randomout_ihdp_0.1/results_20190522_170509-550655_0.0/...

Training on experiment 91/100...
0	Obj: 18.404,	F: 3.210,	Cf: 5.295,	Imb: 4.9e-05,	Val: 2.995,	ValImb: 0.00025,	ValObj: 14.00
100	Obj: 0.992,	F: 1.115,	Cf: 1.176,	Imb: 0.023,	Val: 1.148,	ValImb: -0.0021,	ValObj: 1.18
200	Obj: 0.787,	F: 0.978,	Cf: 1.285,	Imb: 0.0095,	Val: 1.095,	ValImb: -0.00042,	ValObj: 1.11
300	Obj: 0.721,	F: 0.957,	Cf: 1.381,	Imb: 0.0086,	Val: 1.132,	ValImb: -0.0049,	ValObj: 1.30
400	Obj: 0.715,	F: 0.953,	Cf: 1.466,	Imb: 0.0083,	Val: 1.154,	ValImb: -0.005,	ValObj: 1.37
500	Obj: 0.678,	F: 0.934,	Cf: 1.388,	Imb: 0.0054,	Val: 1.190,	ValImb: -0.0046,	ValObj: 1.44
600	Obj: 0.712,	F: 0.940,	Cf: 1.346,	Imb: 0.0073,	Val: 1.146,	ValImb: -0.0062,	ValObj: 1.29
700	Obj: 0.646,	F: 0.913,	Cf: 1.407,	Imb: 0.0075,	Val: 1.189,	ValImb: -0.0023,	ValObj: 1.37
800	Obj: 0.649,	F: 0.912,	Cf: 1.449,	Imb: 0.0047,	Val: 1.218,	ValImb: -0.0044,	ValObj: 1.53
900	Obj: 0.632,	F: 0.914,	Cf: 1.433,	Imb: 0.0079,	Val: 1.182,	ValImb: -0.0048,	ValObj: 1.34
1000	Obj: 0.615,	F: 0.909,	Cf: 1.437,	Imb: 0.0045,	Val: 1.193,	ValImb: -0.0031,	ValObj: 1.46
1100	Obj: 0.630,	F: 0.911,	Cf: 1.429,	Imb: 0.0016,	Val: 1.194,	ValImb: 0.0018,	ValObj: 1.55
1200	Obj: 0.640,	F: 0.914,	Cf: 1.329,	Imb: -0.0023,	Val: 1.134,	ValImb: 0.0017,	ValObj: 1.21
1300	Obj: 0.635,	F: 0.910,	Cf: 1.428,	Imb: 0.00036,	Val: 1.147,	ValImb: -0.0035,	ValObj: 1.27
